instance=/home/kty/ros2_ws/src/mapf_visualizer_3d/scripts/sample_3d.txt
agents=4
map_file=/home/kty/ros2_ws/src/mapf_visualizer_3d/scripts/arena_3d.map3d
solver=CBS
solved=1
soc=190
lb_soc=190
makespan=57
lb_makespan=57
comp_time=0
starts=(0,0,0),(0,19,0),(10,10,0),(19,0,0),
goals=(19,19,19),(19,0,19),(10,10,19),(0,19,19),
solution=
0:(0,0,0),(0,19,0),(10,10,0),(19,0,0),
1:(1,0,0),(1,19,0),(10,10,1),(18,0,0),
2:(2,0,0),(2,19,0),(10,10,2),(17,0,0),
3:(3,0,0),(3,19,0),(10,10,3),(16,0,0),
4:(4,0,0),(4,19,0),(10,10,4),(15,0,0),
5:(5,0,0),(5,19,0),(10,10,5),(14,0,0),
6:(6,0,0),(6,19,0),(10,10,6),(13,0,0),
7:(7,0,0),(7,19,0),(10,10,7),(12,0,0),
8:(8,0,0),(8,19,0),(10,10,8),(11,0,0),
9:(9,0,0),(9,19,0),(10,10,9),(10,0,0),
10:(9,1,0),(10,19,0),(10,10,10),(9,0,0),
11:(10,1,0),(11,19,0),(10,10,11),(8,0,0),
12:(11,1,0),(12,19,0),(10,10,12),(7,0,0),
13:(12,1,0),(13,19,0),(10,10,13),(6,0,0),
14:(13,1,0),(14,19,0),(10,10,14),(5,0,0),
15:(14,1,0),(15,19,0),(10,10,15),(4,0,0),
16:(15,1,0),(16,19,0),(10,10,16),(3,0,0),
17:(16,1,0),(17,19,0),(10,10,17),(2,0,0),
18:(17,1,0),(18,19,0),(10,10,18),(1,0,0),
19:(18,1,0),(19,19,0),(10,10,19),(0,0,0),
20:(19,1,0),(19,18,0),(10,10,19),(0,1,0),
21:(19,2,0),(19,17,0),(10,10,19),(0,2,0),
22:(19,3,0),(19,16,0),(10,10,19),(0,3,0),
23:(19,4,0),(19,15,0),(10,10,19),(0,4,0),
24:(19,5,0),(19,14,0),(10,10,19),(0,5,0),
25:(19,6,0),(19,13,0),(10,10,19),(0,6,0),
26:(19,7,0),(19,12,0),(10,10,19),(0,7,0),
27:(19,8,0),(19,11,0),(10,10,19),(0,8,0),
28:(19,9,0),(19,10,0),(10,10,19),(0,9,0),
29:(19,9,1),(19,9,0),(10,10,19),(0,10,0),
30:(19,10,1),(19,8,0),(10,10,19),(0,11,0),
31:(19,11,1),(19,7,0),(10,10,19),(0,12,0),
32:(19,12,1),(19,6,0),(10,10,19),(0,13,0),
33:(19,13,1),(19,5,0),(10,10,19),(0,14,0),
34:(19,14,1),(19,4,0),(10,10,19),(0,15,0),
35:(19,15,1),(19,3,0),(10,10,19),(0,16,0),
36:(19,16,1),(19,2,0),(10,10,19),(0,17,0),
37:(19,17,1),(19,1,0),(10,10,19),(0,18,0),
38:(19,18,1),(19,0,0),(10,10,19),(0,19,0),
39:(19,19,1),(19,0,1),(10,10,19),(0,19,1),
40:(19,19,2),(19,0,2),(10,10,19),(0,19,2),
41:(19,19,3),(19,0,3),(10,10,19),(0,19,3),
42:(19,19,4),(19,0,4),(10,10,19),(0,19,4),
43:(19,19,5),(19,0,5),(10,10,19),(0,19,5),
44:(19,19,6),(19,0,6),(10,10,19),(0,19,6),
45:(19,19,7),(19,0,7),(10,10,19),(0,19,7),
46:(19,19,8),(19,0,8),(10,10,19),(0,19,8),
47:(19,19,9),(19,0,9),(10,10,19),(0,19,9),
48:(19,19,10),(19,0,10),(10,10,19),(0,19,10),
49:(19,19,11),(19,0,11),(10,10,19),(0,19,11),
50:(19,19,12),(19,0,12),(10,10,19),(0,19,12),
51:(19,19,13),(19,0,13),(10,10,19),(0,19,13),
52:(19,19,14),(19,0,14),(10,10,19),(0,19,14),
53:(19,19,15),(19,0,15),(10,10,19),(0,19,15),
54:(19,19,16),(19,0,16),(10,10,19),(0,19,16),
55:(19,19,17),(19,0,17),(10,10,19),(0,19,17),
56:(19,19,18),(19,0,18),(10,10,19),(0,19,18),
57:(19,19,19),(19,0,19),(10,10,19),(0,19,19),
