instance=../instances/sample_3d.txt
agents=2
map_file=arena_3d.map3d
solver=PIBT
solved=1
soc=54
lb_soc=54
makespan=27
lb_makespan=27
comp_time=0
starts=(0,0,0),(9,0,0),
goals=(9,9,9),(0,9,9),
solution=
0:(0,0,0),(9,0,0),
1:(1,0,0),(8,0,0),
2:(2,0,0),(8,1,0),
3:(3,0,0),(8,2,0),
4:(4,0,0),(8,2,1),
5:(5,0,0),(7,2,1),
6:(5,1,0),(6,2,1),
7:(6,1,0),(5,2,1),
8:(7,1,0),(5,3,1),
9:(7,2,0),(4,3,1),
10:(7,3,0),(3,3,1),
11:(7,4,0),(3,3,2),
12:(7,4,1),(3,4,2),
13:(7,4,2),(2,4,2),
14:(8,4,2),(2,5,2),
15:(8,5,2),(1,5,2),
16:(9,5,2),(1,5,3),
17:(9,6,2),(1,6,3),
18:(9,6,3),(1,6,4),
19:(9,7,3),(0,6,4),
20:(9,8,3),(0,6,5),
21:(9,8,4),(0,6,6),
22:(9,8,5),(0,6,7),
23:(9,8,6),(0,6,8),
24:(9,8,7),(0,6,9),
25:(9,9,7),(0,7,9),
26:(9,9,8),(0,8,9),
27:(9,9,9),(0,9,9),
