instance=../instances/sample_3d.txt
agents=2
map_file=arena_3d.map3d
solver=CBS
solved=1
soc=54
lb_soc=54
makespan=27
lb_makespan=27
comp_time=0
starts=(0,0,0),(9,0,0),
goals=(9,9,9),(0,9,9),
solution=
0:(0,0,0),(9,0,0),
1:(1,0,0),(8,0,0),
2:(2,0,0),(7,0,0),
3:(3,0,0),(6,0,0),
4:(4,0,0),(5,0,0),
5:(4,1,0),(4,0,0),
6:(5,1,0),(3,0,0),
7:(6,1,0),(2,0,0),
8:(7,1,0),(1,0,0),
9:(8,1,0),(0,0,0),
10:(9,1,0),(0,1,0),
11:(9,2,0),(0,2,0),
12:(9,3,0),(0,3,0),
13:(9,4,0),(0,4,0),
14:(9,5,0),(0,5,0),
15:(9,6,0),(0,6,0),
16:(9,7,0),(0,7,0),
17:(9,8,0),(0,8,0),
18:(9,9,0),(0,9,0),
19:(9,9,1),(0,9,1),
20:(9,9,2),(0,9,2),
21:(9,9,3),(0,9,3),
22:(9,9,4),(0,9,4),
23:(9,9,5),(0,9,5),
24:(9,9,6),(0,9,6),
25:(9,9,7),(0,9,7),
26:(9,9,8),(0,9,8),
27:(9,9,9),(0,9,9),
