instance=/home/kty/ros2_ws/src/mapf_visualizer_3d/scripts/sample_3d.txt
agents=100
map_file=/home/kty/ros2_ws/src/mapf_visualizer_3d/scripts/arena_3d.map3d
solver=CBS
solved=1
soc=11183
lb_soc=11183
makespan=240
lb_makespan=240
comp_time=3197
starts=(10,10,10),(90,10,10),(50,20,50),(20,50,20),(10,30,70),(30,10,40),(40,40,10),(32,32,48),(96,29,93),(12,43,11),(92,50,56),(8,10,43),(41,39,94),(86,80,62),(0,2,34),(54,47,3),(37,41,29),(84,86,5),(5,86,26),(70,89,98),(98,97,96),(15,42,15),(59,44,22),(56,60,86),(67,52,62),(94,50,26),(8,35,0),(18,78,4),(25,9,94),(90,43,72),(27,57,2),(93,62,68),(75,95,79),(6,11,4),(20,55,12),(36,37,16),(23,47,57),(33,41,56),(27,32,71),(84,98,15),(24,45,90),(46,52,68),(85,57,92),(31,10,71),(4,17,26),(55,8,77),(88,72,26),(77,53,89),(8,45,87),(0,29,30),(84,14,3),(99,97,37),(91,77,75),(38,41,80),(20,63,91),(50,39,33),(85,77,35),(17,11,4),(16,75,82),(10,76,53),(10,2,49),(69,82,95),(73,27,3),(56,88,73),(12,96,82),(74,53,12),(96,49,31),(98,77,84),(80,29,86),(92,85,71),(1,5,47),(70,64,70),(47,94,72),(45,50,86),(4,27,9),(32,57,67),(70,93,96),(46,9,2),(83,7,86),(54,2,53),(55,6,83),(97,0,29),(88,7,59),(38,94,90),(29,21,66),(71,9,74),(84,14,32),(58,42,92),(41,77,40),(21,50,30),(80,19,50),(87,85,72),(91,74,57),(65,1,64),(16,90,95),(56,2,2),(92,31,69),(12,88,62),(65,87,13),(18,71,83),
goals=(90,90,90),(10,90,90),(50,80,50),(80,50,80),(90,70,30),(70,90,60),(60,60,90),(81,84,62),(28,69,90),(51,92,35),(41,86,97),(43,57,48),(74,27,53),(6,67,3),(98,22,79),(0,14,72),(79,63,69),(27,41,81),(84,39,50),(38,88,59),(27,14,39),(39,35,22),(46,79,43),(37,21,57),(17,11,33),(81,41,14),(97,27,3),(95,16,46),(20,12,86),(69,21,64),(10,13,99),(64,38,84),(27,61,15),(4,93,98),(5,24,43),(4,69,16),(57,13,69),(12,76,53),(51,60,82),(3,48,14),(76,45,94),(15,81,97),(72,24,35),(64,44,84),(41,33,24),(82,29,1),(57,61,16),(21,13,52),(79,14,86),(22,17,80),(3,54,15),(18,98,92),(5,75,12),(67,81,70),(73,51,84),(20,12,19),(39,44,89),(94,23,43),(36,46,37),(71,46,43),(63,86,30),(86,47,59),(21,35,5),(78,5,32),(2,16,49),(10,11,16),(21,13,63),(8,3,14),(88,2,10),(69,66,42),(62,50,85),(97,81,76),(58,59,16),(51,19,6),(27,40,61),(22,98,26),(74,51,25),(82,64,62),(78,62,12),(20,90,75),(18,38,10),(51,22,70),(96,61,78),(97,37,23),(97,11,90),(75,87,59),(25,0,74),(9,57,91),(24,24,75),(97,64,55),(22,2,16),(72,17,88),(97,28,21),(93,80,51),(13,72,33),(47,39,90),(68,70,19),(82,76,0),(67,18,41),(73,53,64),
solution=
0:(10,10,10),(90,10,10),(50,20,50),(20,50,20),(10,30,70),(30,10,40),(40,40,10),(32,32,48),(96,29,93),(12,43,11),(92,50,56),(8,10,43),(41,39,94),(86,80,62),(0,2,34),(54,47,3),(37,41,29),(84,86,5),(5,86,26),(70,89,98),(98,97,96),(15,42,15),(59,44,22),(56,60,86),(67,52,62),(94,50,26),(8,35,0),(18,78,4),(25,9,94),(90,43,72),(27,57,2),(93,62,68),(75,95,79),(6,11,4),(20,55,12),(36,37,16),(23,47,57),(33,41,56),(27,32,71),(84,98,15),(24,45,90),(46,52,68),(85,57,92),(31,10,71),(4,17,26),(55,8,77),(88,72,26),(77,53,89),(8,45,87),(0,29,30),(84,14,3),(99,97,37),(91,77,75),(38,41,80),(20,63,91),(50,39,33),(85,77,35),(17,11,4),(16,75,82),(10,76,53),(10,2,49),(69,82,95),(73,27,3),(56,88,73),(12,96,82),(74,53,12),(96,49,31),(98,77,84),(80,29,86),(92,85,71),(1,5,47),(70,64,70),(47,94,72),(45,50,86),(4,27,9),(32,57,67),(70,93,96),(46,9,2),(83,7,86),(54,2,53),(55,6,83),(97,0,29),(88,7,59),(38,94,90),(29,21,66),(71,9,74),(84,14,32),(58,42,92),(41,77,40),(21,50,30),(80,19,50),(87,85,72),(91,74,57),(65,1,64),(16,90,95),(56,2,2),(92,31,69),(12,88,62),(65,87,13),(18,71,83),
1:(11,10,10),(89,10,10),(50,21,50),(21,50,20),(11,30,70),(31,10,40),(41,40,10),(33,32,48),(95,29,93),(13,43,11),(91,50,56),(9,10,43),(42,39,94),(85,80,62),(1,2,34),(53,47,3),(38,41,29),(83,86,5),(6,86,26),(69,89,98),(97,97,96),(16,42,15),(58,44,22),(55,60,86),(66,52,62),(93,50,26),(9,35,0),(19,78,4),(24,9,94),(89,43,72),(26,57,2),(92,62,68),(74,95,79),(5,11,4),(19,55,12),(35,37,16),(24,47,57),(32,41,56),(28,32,71),(83,98,15),(25,45,90),(45,52,68),(84,57,92),(32,10,71),(5,17,26),(56,8,77),(87,72,26),(76,53,89),(9,45,87),(1,29,30),(83,14,3),(98,97,37),(90,77,75),(39,41,80),(21,63,91),(49,39,33),(84,77,35),(18,11,4),(17,75,82),(11,76,53),(11,2,49),(70,82,95),(72,27,3),(57,88,73),(11,96,82),(73,53,12),(95,49,31),(97,77,84),(81,29,86),(91,85,71),(2,5,47),(71,64,70),(48,94,72),(46,50,86),(5,27,9),(31,57,67),(71,93,96),(47,9,2),(82,7,86),(53,2,53),(54,6,83),(96,0,29),(89,7,59),(39,94,90),(30,21,66),(72,9,74),(83,14,32),(57,42,92),(40,77,40),(22,50,30),(79,19,50),(86,85,72),(92,74,57),(66,1,64),(15,90,95),(55,2,2),(91,31,69),(13,88,62),(66,87,13),(19,71,83),
2:(12,10,10),(88,10,10),(50,22,50),(22,50,20),(12,30,70),(32,10,40),(42,40,10),(34,32,48),(94,29,93),(14,43,11),(90,50,56),(10,10,43),(43,39,94),(84,80,62),(2,2,34),(52,47,3),(39,41,29),(82,86,5),(7,86,26),(68,89,98),(96,97,96),(17,42,15),(57,44,22),(54,60,86),(65,52,62),(92,50,26),(10,35,0),(20,78,4),(23,9,94),(88,43,72),(25,57,2),(91,62,68),(73,95,79),(4,11,4),(18,55,12),(34,37,16),(25,47,57),(31,41,56),(29,32,71),(82,98,15),(26,45,90),(44,52,68),(83,57,92),(33,10,71),(6,17,26),(57,8,77),(86,72,26),(75,53,89),(10,45,87),(2,29,30),(82,14,3),(97,97,37),(89,77,75),(40,41,80),(22,63,91),(48,39,33),(83,77,35),(19,11,4),(18,75,82),(11,75,53),(12,2,49),(71,82,95),(71,27,3),(58,88,73),(10,96,82),(72,53,12),(94,49,31),(96,77,84),(82,29,86),(90,85,71),(3,5,47),(72,64,70),(49,94,72),(47,50,86),(6,27,9),(30,57,67),(72,93,96),(48,9,2),(81,7,86),(52,2,53),(53,6,83),(95,0,29),(90,7,59),(40,94,90),(31,21,66),(73,9,74),(82,14,32),(56,42,92),(39,77,40),(23,50,30),(78,19,50),(85,85,72),(93,74,57),(67,1,64),(14,90,95),(54,2,2),(90,31,69),(14,88,62),(67,87,13),(20,71,83),
3:(13,10,10),(87,10,10),(50,23,50),(23,50,20),(13,30,70),(33,10,40),(43,40,10),(35,32,48),(93,29,93),(15,43,11),(89,50,56),(11,10,43),(44,39,94),(83,80,62),(3,2,34),(51,47,3),(40,41,29),(81,86,5),(8,86,26),(67,89,98),(95,97,96),(18,42,15),(56,44,22),(53,60,86),(64,52,62),(91,50,26),(11,35,0),(21,78,4),(22,9,94),(87,43,72),(24,57,2),(90,62,68),(72,95,79),(4,12,4),(17,55,12),(33,37,16),(26,47,57),(30,41,56),(30,32,71),(81,98,15),(27,45,90),(43,52,68),(82,57,92),(34,10,71),(7,17,26),(58,8,77),(85,72,26),(74,53,89),(11,45,87),(3,29,30),(81,14,3),(96,97,37),(88,77,75),(41,41,80),(23,63,91),(47,39,33),(82,77,35),(20,11,4),(19,75,82),(12,75,53),(13,2,49),(72,82,95),(70,27,3),(59,88,73),(9,96,82),(71,53,12),(93,49,31),(95,77,84),(83,29,86),(89,85,71),(4,5,47),(73,64,70),(50,94,72),(48,50,86),(7,27,9),(29,57,67),(73,93,96),(49,9,2),(80,7,86),(51,2,53),(52,6,83),(94,0,29),(91,7,59),(41,94,90),(32,21,66),(74,9,74),(81,14,32),(55,42,92),(38,77,40),(24,50,30),(77,19,50),(84,85,72),(94,74,57),(68,1,64),(13,90,95),(53,2,2),(89,31,69),(15,88,62),(67,86,13),(21,71,83),
4:(14,10,10),(86,10,10),(50,24,50),(24,50,20),(14,30,70),(34,10,40),(44,40,10),(36,32,48),(92,29,93),(16,43,11),(88,50,56),(12,10,43),(45,39,94),(82,80,62),(4,2,34),(50,47,3),(41,41,29),(80,86,5),(9,86,26),(66,89,98),(94,97,96),(19,42,15),(55,44,22),(52,60,86),(63,52,62),(90,50,26),(12,35,0),(22,78,4),(21,9,94),(86,43,72),(23,57,2),(89,62,68),(71,95,79),(4,13,4),(16,55,12),(32,37,16),(27,47,57),(29,41,56),(31,32,71),(80,98,15),(28,45,90),(42,52,68),(81,57,92),(35,10,71),(8,17,26),(59,8,77),(84,72,26),(73,53,89),(12,45,87),(4,29,30),(80,14,3),(95,97,37),(87,77,75),(42,41,80),(24,63,91),(46,39,33),(81,77,35),(21,11,4),(20,75,82),(13,75,53),(14,2,49),(73,82,95),(69,27,3),(60,88,73),(8,96,82),(70,53,12),(92,49,31),(94,77,84),(84,29,86),(88,85,71),(5,5,47),(74,64,70),(51,94,72),(49,50,86),(8,27,9),(28,57,67),(74,93,96),(50,9,2),(79,7,86),(50,2,53),(51,6,83),(93,0,29),(92,7,59),(42,94,90),(33,21,66),(75,9,74),(80,14,32),(54,42,92),(37,77,40),(25,50,30),(76,19,50),(83,85,72),(95,74,57),(69,1,64),(13,89,95),(52,2,2),(88,31,69),(16,88,62),(67,85,13),(22,71,83),
5:(15,10,10),(85,10,10),(50,25,50),(25,50,20),(15,30,70),(35,10,40),(45,40,10),(37,32,48),(91,29,93),(17,43,11),(87,50,56),(13,10,43),(46,39,94),(81,80,62),(5,2,34),(49,47,3),(42,41,29),(79,86,5),(10,86,26),(65,89,98),(93,97,96),(20,42,15),(54,44,22),(51,60,86),(62,52,62),(89,50,26),(13,35,0),(23,78,4),(20,9,94),(85,43,72),(22,57,2),(88,62,68),(70,95,79),(4,14,4),(15,55,12),(31,37,16),(28,47,57),(28,41,56),(32,32,71),(79,98,15),(29,45,90),(41,52,68),(80,57,92),(36,10,71),(9,17,26),(60,8,77),(83,72,26),(72,53,89),(13,45,87),(5,29,30),(79,14,3),(94,97,37),(86,77,75),(43,41,80),(25,63,91),(45,39,33),(80,77,35),(22,11,4),(21,75,82),(14,75,53),(15,2,49),(74,82,95),(68,27,3),(61,88,73),(7,96,82),(69,53,12),(91,49,31),(93,77,84),(85,29,86),(87,85,71),(6,5,47),(75,64,70),(52,94,72),(50,50,86),(9,27,9),(27,57,67),(74,92,96),(51,9,2),(78,7,86),(49,2,53),(50,6,83),(92,0,29),(93,7,59),(43,94,90),(34,21,66),(75,10,74),(79,14,32),(53,42,92),(36,77,40),(26,50,30),(75,19,50),(82,85,72),(96,74,57),(70,1,64),(13,88,95),(51,2,2),(87,31,69),(17,88,62),(67,84,13),(23,71,83),
6:(16,10,10),(84,10,10),(50,26,50),(26,50,20),(16,30,70),(36,10,40),(46,40,10),(38,32,48),(90,29,93),(18,43,11),(86,50,56),(14,10,43),(47,39,94),(80,80,62),(6,2,34),(48,47,3),(43,41,29),(78,86,5),(11,86,26),(64,89,98),(92,97,96),(21,42,15),(53,44,22),(50,60,86),(61,52,62),(88,50,26),(14,35,0),(24,78,4),(20,10,94),(84,43,72),(21,57,2),(87,62,68),(69,95,79),(4,15,4),(14,55,12),(30,37,16),(29,47,57),(27,41,56),(33,32,71),(78,98,15),(30,45,90),(40,52,68),(79,57,92),(37,10,71),(10,17,26),(61,8,77),(82,72,26),(71,53,89),(14,45,87),(6,29,30),(78,14,3),(93,97,37),(85,77,75),(44,41,80),(26,63,91),(44,39,33),(79,77,35),(23,11,4),(22,75,82),(15,75,53),(16,2,49),(75,82,95),(67,27,3),(62,88,73),(6,96,82),(68,53,12),(90,49,31),(92,77,84),(86,29,86),(86,85,71),(7,5,47),(76,64,70),(53,94,72),(51,50,86),(10,27,9),(26,57,67),(74,91,96),(52,9,2),(78,8,86),(48,2,53),(49,6,83),(91,0,29),(94,7,59),(44,94,90),(35,21,66),(75,11,74),(78,14,32),(52,42,92),(35,77,40),(27,50,30),(74,19,50),(81,85,72),(97,74,57),(71,1,64),(13,87,95),(50,2,2),(86,31,69),(18,88,62),(67,83,13),(24,71,83),
